[0 Intel(R) Iris(R) Xe Graphics]  queueC=0[1]  queueG=0[1]  queueT=0[1]
[0 Intel(R) Iris(R) Xe Graphics]  bugsbn1=0  bugbilz=205  bugcopc=0  bugihfa=0
[0 Intel(R) Iris(R) Xe Graphics]  fp16-p/s/a=1/1/1  int8-p/s/a=1/1/1
[0 Intel(R) Iris(R) Xe Graphics]  subgroup=32  basic=1  vote=1  ballot=1  shuffle=1
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
