[0 Intel(R) Iris(R) Xe Graphics]  queueC=0[1]  queueG=0[1]  queueT=0[1]
[0 Intel(R) Iris(R) Xe Graphics]  bugsbn1=0  bugbilz=205  bugcopc=0  bugihfa=0
[0 Intel(R) Iris(R) Xe Graphics]  fp16-p/s/a=1/1/1  int8-p/s/a=1/1/1
[0 Intel(R) Iris(R) Xe Graphics]  subgroup=32  basic=1  vote=1  ballot=1  shuffle=1
0,00%
6,25%
12,50%
18,75%
25,00%
31,25%
37,50%
43,75%
50,00%
56,25%
62,50%
68,75%
75,00%
81,25%
87,50%
93,75%
0,00%
6,25%
12,50%
18,75%
25,00%
31,25%
37,50%
43,75%
50,00%
56,25%
62,50%
68,75%
75,00%
81,25%
87,50%
93,75%
0,00%
6,25%
12,50%
18,75%
25,00%
31,25%
37,50%
43,75%
50,00%
56,25%
62,50%
68,75%
75,00%
81,25%
87,50%
93,75%
